agm_date,agm_time,agm_place,agm_result,ex_date,payment_date,dividend_yield,dividend_amount,date,split_ratio,symbol
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,ELPI.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,ELPI.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,ELPI.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,WBSA.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,WBSA.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,WBSA.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,WBSA.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,WBSA.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,WBSA.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,WBSA.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,WBSA.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,WBSA.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,SMDR.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,SMDR.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,SMDR.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,SMDR.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,SMDR.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,SMDR.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,SMDR.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,SMDR.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,SMDR.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,HATM.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,HATM.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,HATM.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,HATM.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,HATM.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,HATM.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,HATM.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,HATM.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,HATM.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,BIRD.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,BIRD.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,BIRD.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,BIRD.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,BIRD.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,BIRD.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,BIRD.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,BIRD.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,BIRD.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,ASSA.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,ASSA.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,ASSA.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,ASSA.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,ASSA.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,ASSA.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,ASSA.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,ASSA.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,ASSA.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,IMJS.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,IMJS.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,IMJS.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,IMJS.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,IMJS.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,IMJS.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,IMJS.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,IMJS.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,IMJS.JK
2025-03-24,,,,2026-06-11,2026-07-03,,4.0,2023-05-23,10.0,BLOG.JK
2023-04-12,09:00:00,"Gedung Temas Lt.2 Jl. Yos Sudarso Kavling 33 Sunter Jaya, Tanjung Priok, Jakarta Utara",,2024-04-16,2024-04-30,0.0521567,8.0,2019-07-18,5.0,BLOG.JK
2024-03-27,09:30:00,"Gedung Temasline Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayatanjung Priok, Jakarta Utara",,2022-12-22,2023-01-09,0.253684,5.228,,,BLOG.JK
2022-06-09,10:00:00,"Kantor Perseroan, Gedung Temaslineruang Serba Guna Lt.2Jl. Yos Sudarso Kav. 33, Sunter Jayajakarta Utara 14350",,2025-04-11,2025-04-25,0.0301511,4.0,,,BLOG.JK
2026-06-02,11:00:00,"(Kantor Perseroan - PT Temas Tbk. Jl. Yos Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara); (JL. YOS Sudarso Kav. 33, Sunter Jaya, Tanjung Priok, Jakarta Utara. Kota Adm. Jakarta Utara)","Agenda #1: Shareholders approved the 2025 Annual Report and audited Financial Statements, granting full discharge to the Board of Directors and Commissioners for the 2025 fiscal year. The financial report was audited by Purwanto Susanti dan Surja.
Agenda #2: The meeting approved the distribution of Rp228.2 billion as cash dividends at Rp4 per share from the 2025 net profit, with the remaining balance kept as retained earnings.
Agenda #3: The Board of Commissioners was authorized to appoint a registered Public Accountant to audit the 2026 financial statements and determine the associated honorarium.
Agenda #4: Shareholders approved the 2026 salary and allowances for the Board of Commissioners and Directors with a maximum increase of 20% from 2025 levels.
Agenda #5: The meeting reappointed the Board of Directors until 2029 and confirmed the Board of Commissioners until 2027, naming Ricky Effendi as President Director and Harto Khusumo as President Commissioner.
Agenda #6: Shareholders approved pledging most or all of the company's assets to financial institutions to secure loan facilities for the company or its subsidiaries.
Agenda #7: The meeting approved updating the company's business activities in Article 3 of the Articles of Association to align with the 2025 Indonesia Standard Industrial Classification (KBLI).",2023-04-28,2023-05-12,0.0343976,8.0,,,BLOG.JK
,,,,2022-06-20,2022-07-13,0.31924,6.579,,,BLOG.JK
,,,,2022-01-07,2022-01-27,0.106025,2.185,,,BLOG.JK
,,,,2021-06-22,2021-07-15,1.24202,4.382,,,BLOG.JK
,,,,2020-07-06,2020-07-24,0.345276,0.36,,,BLOG.JK
